query,case,seed,run_idx,runtime_seconds,Join1-probe,Join1-build,Join1-build_rows,Join1-instantiated,Join1-state,Join1-total_probes,Join1-probes_at_freeze,Join1-freeze_reason,Join1-probes_at_abandon,Join1-abandon_reason,Join1-inserts,Join1-u1,Join2-probe,Join2-build,Join2-build_rows,Join2-instantiated,Join2-state,Join2-total_probes,Join2-probes_at_freeze,Join2-freeze_reason,Join2-probes_at_abandon,Join2-abandon_reason,Join2-inserts,Join2-u1,Join3-probe,Join3-build,Join3-build_rows,Join3-instantiated,Join3-state,Join3-total_probes,Join3-probes_at_freeze,Join3-freeze_reason,Join3-probes_at_abandon,Join3-abandon_reason,Join3-inserts,Join3-u1,Join4-probe,Join4-build,Join4-build_rows,Join4-instantiated,Join4-state,Join4-total_probes,Join4-probes_at_freeze,Join4-freeze_reason,Join4-probes_at_abandon,Join4-abandon_reason,Join4-inserts,Join4-u1,Join5-probe,Join5-build,Join5-build_rows,Join5-instantiated,Join5-state,Join5-total_probes,Join5-probes_at_freeze,Join5-freeze_reason,Join5-probes_at_abandon,Join5-abandon_reason,Join5-inserts,Join5-u1,Join6-probe,Join6-build,Join6-build_rows,Join6-instantiated,Join6-state,Join6-total_probes,Join6-probes_at_freeze,Join6-freeze_reason,Join6-probes_at_abandon,Join6-abandon_reason,Join6-inserts,Join6-u1,Join7-probe,Join7-build,Join7-build_rows,Join7-instantiated,Join7-state,Join7-total_probes,Join7-probes_at_freeze,Join7-freeze_reason,Join7-probes_at_abandon,Join7-abandon_reason,Join7-inserts,Join7-u1,Join8-probe,Join8-build,Join8-build_rows,Join8-instantiated,Join8-state,Join8-total_probes,Join8-probes_at_freeze,Join8-freeze_reason,Join8-probes_at_abandon,Join8-abandon_reason,Join8-inserts,Join8-u1,Join9-probe,Join9-build,Join9-build_rows,Join9-instantiated,Join9-state,Join9-total_probes,Join9-probes_at_freeze,Join9-freeze_reason,Join9-probes_at_abandon,Join9-abandon_reason,Join9-inserts,Join9-u1
Q03,4,8,1,3.62,,customer,860982,0,never_instantiated,0,,,,,0,0,lineitem,orders,1133865,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q04,4,8,1,2.59,,,5733776,0,never_instantiated,0,,,,,0,0,lineitem,,5733776,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q05,4,8,1,4.54,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,customer,2999759,0,never_instantiated,0,,,,,0,0,,supplier,199889,0,never_instantiated,0,,,,,0,0,lineitem,orders,12501118,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q06,4,8,1,2.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07,4,8,1,4.94,,nation,2,0,never_instantiated,0,,,,,0,0,,customer,556645,0,never_instantiated,0,,,,,0,0,,nation,2,0,never_instantiated,0,,,,,0,0,,supplier,80171,0,never_instantiated,0,,,,,0,0,lineitem,orders,1014869,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08,4,8,1,4.33,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,customer,,245334,0,never_instantiated,0,,,,,0,0,,part,112955,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,,orders,261849,0,never_instantiated,0,,,,,0,0,lineitem,supplier,183035,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q09,4,8,1,6.24,,nation,25,0,never_instantiated,0,,,,,0,0,,supplier,993711,0,never_instantiated,0,,,,,0,0,,part,1087982,0,never_instantiated,0,,,,,0,0,,partsupp,4363044,0,never_instantiated,0,,,,,0,0,lineitem,orders,29533962,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q10,4,8,1,4.16,,nation,25,0,never_instantiated,0,,,,,0,0,customer,,11463171,0,never_instantiated,0,,,,,0,0,lineitem,orders,4918971,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11,4,8,1,0.54,partsupp,,40045,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,,40045,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12,4,8,1,2.92,orders,lineitem,3115341,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13,4,8,1,2.88,orders,customer,15000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14,4,8,1,3.48,lineitem,part,6260702,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15,4,8,1,3.51,,,1,0,never_instantiated,0,,,,,0,0,supplier,,1000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16,4,8,1,0.86,,supplier,479,0,never_instantiated,0,,,,,0,0,partsupp,,2971749,0,never_instantiated,0,,,,,0,0,part,,8,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q17,4,8,1,3.40,lineitem,part,20031,0,never_instantiated,0,,,,,0,0,,,600982,0,never_instantiated,0,,,,,0,0,lineitem,,20031,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q18,4,8,1,6.30,,lineitem,6398,0,never_instantiated,0,,,,,0,0,,customer,14999999,0,never_instantiated,0,,,,,0,0,lineitem,orders,150000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q19,4,8,1,5.23,lineitem,part,13930201,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q20,4,8,1,3.77,,,24634,0,never_instantiated,0,,,,,0,0,partsupp,part,33123,0,never_instantiated,0,,,,,0,0,,,35136,0,never_instantiated,0,,,,,0,0,lineitem,,35136,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q21,4,8,1,5.25,,nation,1,0,never_instantiated,0,,,,,0,0,,supplier,39953,0,never_instantiated,0,,,,,0,0,lineitem,orders,7079205,0,never_instantiated,0,,,,,0,0,,,7313671,0,never_instantiated,0,,,,,0,0,lineitem,,7313658,0,never_instantiated,0,,,,,0,0,,,7048027,0,never_instantiated,0,,,,,0,0,lineitem,,7048014,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q22,4,8,1,0.70,,,1909668,0,never_instantiated,0,,,,,0,0,orders,,1909668,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q01,4,9,1,2.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02,4,9,1,0.74,,region,1,0,never_instantiated,0,,,,,0,0,,part,47201,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,partsupp,supplier,57959,0,never_instantiated,0,,,,,0,0,,,63825,0,never_instantiated,0,,,,,0,0,,,47107,0,never_instantiated,0,,,,,0,0,partsupp,,200535,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,supplier,nation,5,0,never_instantiated,0,,,,,0,0
Q03,4,9,1,3.62,,customer,860982,0,never_instantiated,0,,,,,0,0,lineitem,orders,1133865,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q04,4,9,1,2.60,,,5733776,0,never_instantiated,0,,,,,0,0,lineitem,,5733776,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q05,4,9,1,4.59,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,customer,2999759,0,never_instantiated,0,,,,,0,0,,orders,12501118,0,never_instantiated,0,,,,,0,0,lineitem,supplier,199889,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q06,4,9,1,2.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07,4,9,1,4.92,,nation,2,0,never_instantiated,0,,,,,0,0,,customer,556645,0,never_instantiated,0,,,,,0,0,orders,,1179101,0,never_instantiated,0,,,,,0,0,,nation,2,0,never_instantiated,0,,,,,0,0,lineitem,supplier,80171,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08,4,9,1,4.60,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,customer,,245334,0,never_instantiated,0,,,,,0,0,,part,112955,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,,supplier,183035,0,never_instantiated,0,,,,,0,0,lineitem,orders,261849,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q09,4,9,1,6.76,,nation,25,0,never_instantiated,0,,,,,0,0,,partsupp,79951369,0,never_instantiated,0,,,,,0,0,,orders,29533962,0,never_instantiated,0,,,,,0,0,,supplier,993711,0,never_instantiated,0,,,,,0,0,lineitem,part,1087982,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q10,4,9,1,4.07,,nation,25,0,never_instantiated,0,,,,,0,0,customer,,11463171,0,never_instantiated,0,,,,,0,0,lineitem,orders,4918971,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11,4,9,1,0.55,,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,supplier,40045,0,never_instantiated,0,,,,,0,0,partsupp,,40045,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12,4,9,1,2.93,orders,lineitem,3115341,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13,4,9,1,2.90,orders,customer,15000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14,4,9,1,3.52,lineitem,part,6260702,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15,4,9,1,3.51,,,1,0,never_instantiated,0,,,,,0,0,supplier,,1000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16,4,9,1,0.89,,supplier,479,0,never_instantiated,0,,,,,0,0,partsupp,,2971749,0,never_instantiated,0,,,,,0,0,part,,8,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q17,4,9,1,3.40,lineitem,part,20031,0,never_instantiated,0,,,,,0,0,,,600982,0,never_instantiated,0,,,,,0,0,lineitem,,20031,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q18,4,9,1,6.28,,lineitem,6398,0,never_instantiated,0,,,,,0,0,,customer,14999999,0,never_instantiated,0,,,,,0,0,lineitem,orders,150000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q19,4,9,1,5.15,lineitem,part,13930201,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q20,4,9,1,3.75,,,24634,0,never_instantiated,0,,,,,0,0,partsupp,part,33123,0,never_instantiated,0,,,,,0,0,,,35136,0,never_instantiated,0,,,,,0,0,lineitem,,35136,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q21,4,9,1,5.33,orders,,15146702,0,never_instantiated,0,,,,,0,0,,nation,1,0,never_instantiated,0,,,,,0,0,lineitem,supplier,39953,0,never_instantiated,0,,,,,0,0,,,7313671,0,never_instantiated,0,,,,,0,0,lineitem,,7313658,0,never_instantiated,0,,,,,0,0,,,7048027,0,never_instantiated,0,,,,,0,0,lineitem,,7048014,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q22,4,9,1,0.70,,,1909668,0,never_instantiated,0,,,,,0,0,orders,,1909668,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q01,4,10,1,2.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02,4,10,1,0.75,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,supplier,57959,0,never_instantiated,0,,,,,0,0,partsupp,part,47201,0,never_instantiated,0,,,,,0,0,,,63825,0,never_instantiated,0,,,,,0,0,,,47107,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,partsupp,,200535,0,never_instantiated,0,,,,,0,0,supplier,nation,5,0,never_instantiated,0,,,,,0,0
Q03,4,10,1,3.64,,customer,860982,0,never_instantiated,0,,,,,0,0,lineitem,orders,1133865,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q04,4,10,1,2.59,,,5733776,0,never_instantiated,0,,,,,0,0,lineitem,,5733776,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q05,4,10,1,4.41,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,customer,1747053,0,never_instantiated,0,,,,,0,0,,supplier,1000000,0,never_instantiated,0,,,,,0,0,lineitem,orders,4562850,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q06,4,10,1,2.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07,4,10,1,4.93,,nation,2,0,never_instantiated,0,,,,,0,0,,customer,556645,0,never_instantiated,0,,,,,0,0,,nation,2,0,never_instantiated,0,,,,,0,0,,supplier,80171,0,never_instantiated,0,,,,,0,0,lineitem,orders,1014869,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08,4,10,1,4.58,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,customer,,245334,0,never_instantiated,0,,,,,0,0,orders,,246009,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,,supplier,183035,0,never_instantiated,0,,,,,0,0,lineitem,part,112955,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q09,4,10,1,6.15,,nation,25,0,never_instantiated,0,,,,,0,0,,part,1087982,0,never_instantiated,0,,,,,0,0,,orders,29533962,0,never_instantiated,0,,,,,0,0,,supplier,993711,0,never_instantiated,0,,,,,0,0,lineitem,partsupp,4363044,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q10,4,10,1,4.02,,nation,25,0,never_instantiated,0,,,,,0,0,customer,,11463171,0,never_instantiated,0,,,,,0,0,lineitem,orders,4918971,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11,4,10,1,0.55,partsupp,,40045,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,,40045,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12,4,10,1,2.93,orders,lineitem,3115341,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13,4,10,1,2.87,orders,customer,15000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14,4,10,1,3.52,lineitem,part,6260702,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15,4,10,1,3.51,,,1,0,never_instantiated,0,,,,,0,0,supplier,,1000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16,4,10,1,0.85,,supplier,479,0,never_instantiated,0,,,,,0,0,partsupp,,2971749,0,never_instantiated,0,,,,,0,0,part,,8,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q17,4,10,1,3.40,lineitem,part,20031,0,never_instantiated,0,,,,,0,0,,,600982,0,never_instantiated,0,,,,,0,0,lineitem,,20031,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q18,4,10,1,6.31,,lineitem,6398,0,never_instantiated,0,,,,,0,0,,customer,14999999,0,never_instantiated,0,,,,,0,0,lineitem,orders,150000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q19,4,10,1,5.12,lineitem,part,13930201,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q20,4,10,1,3.75,,,24634,0,never_instantiated,0,,,,,0,0,partsupp,part,33123,0,never_instantiated,0,,,,,0,0,,,35136,0,never_instantiated,0,,,,,0,0,lineitem,,35136,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q21,4,10,1,5.28,,nation,1,0,never_instantiated,0,,,,,0,0,,supplier,39953,0,never_instantiated,0,,,,,0,0,lineitem,orders,7079205,0,never_instantiated,0,,,,,0,0,,,7313671,0,never_instantiated,0,,,,,0,0,lineitem,,7313658,0,never_instantiated,0,,,,,0,0,,,7048027,0,never_instantiated,0,,,,,0,0,lineitem,,7048014,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q22,4,10,1,0.70,,,1909668,0,never_instantiated,0,,,,,0,0,orders,,1909668,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q01,4,11,1,2.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02,4,11,1,0.75,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,part,47201,0,never_instantiated,0,,,,,0,0,partsupp,supplier,57959,0,never_instantiated,0,,,,,0,0,,,63825,0,never_instantiated,0,,,,,0,0,,,47107,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,partsupp,supplier,200535,0,never_instantiated,0,,,,,0,0
Q03,4,11,1,3.62,,customer,860982,0,never_instantiated,0,,,,,0,0,lineitem,orders,1133865,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q04,4,11,1,2.61,,,5733776,0,never_instantiated,0,,,,,0,0,lineitem,,5733776,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q05,4,11,1,4.58,,customer,2999759,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,orders,12501118,0,never_instantiated,0,,,,,0,0,lineitem,supplier,199889,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q06,4,11,1,2.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07,4,11,1,4.94,,nation,2,0,never_instantiated,0,,,,,0,0,,nation,2,0,never_instantiated,0,,,,,0,0,,customer,556645,0,never_instantiated,0,,,,,0,0,orders,,1179101,0,never_instantiated,0,,,,,0,0,lineitem,supplier,80171,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08,4,11,1,4.57,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,customer,,1222092,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,orders,,4025859,0,never_instantiated,0,,,,,0,0,,part,134258,0,never_instantiated,0,,,,,0,0,lineitem,supplier,422570,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q09,4,11,1,6.74,,orders,29533962,0,never_instantiated,0,,,,,0,0,,part,1087982,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,,partsupp,79951369,0,never_instantiated,0,,,,,0,0,lineitem,supplier,993711,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q10,4,11,1,4.13,,nation,25,0,never_instantiated,0,,,,,0,0,customer,,11463171,0,never_instantiated,0,,,,,0,0,lineitem,orders,4918971,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11,4,11,1,0.54,,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,supplier,40045,0,never_instantiated,0,,,,,0,0,,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,supplier,40045,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12,4,11,1,2.93,orders,lineitem,3115341,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
