query,case,seed,run_idx,runtime_seconds,Join1-probe,Join1-build,Join1-build_rows,Join1-instantiated,Join1-state,Join1-total_probes,Join1-probes_at_freeze,Join1-freeze_reason,Join1-probes_at_abandon,Join1-abandon_reason,Join1-inserts,Join1-u1,Join2-probe,Join2-build,Join2-build_rows,Join2-instantiated,Join2-state,Join2-total_probes,Join2-probes_at_freeze,Join2-freeze_reason,Join2-probes_at_abandon,Join2-abandon_reason,Join2-inserts,Join2-u1,Join3-probe,Join3-build,Join3-build_rows,Join3-instantiated,Join3-state,Join3-total_probes,Join3-probes_at_freeze,Join3-freeze_reason,Join3-probes_at_abandon,Join3-abandon_reason,Join3-inserts,Join3-u1,Join4-probe,Join4-build,Join4-build_rows,Join4-instantiated,Join4-state,Join4-total_probes,Join4-probes_at_freeze,Join4-freeze_reason,Join4-probes_at_abandon,Join4-abandon_reason,Join4-inserts,Join4-u1,Join5-probe,Join5-build,Join5-build_rows,Join5-instantiated,Join5-state,Join5-total_probes,Join5-probes_at_freeze,Join5-freeze_reason,Join5-probes_at_abandon,Join5-abandon_reason,Join5-inserts,Join5-u1,Join6-probe,Join6-build,Join6-build_rows,Join6-instantiated,Join6-state,Join6-total_probes,Join6-probes_at_freeze,Join6-freeze_reason,Join6-probes_at_abandon,Join6-abandon_reason,Join6-inserts,Join6-u1,Join7-probe,Join7-build,Join7-build_rows,Join7-instantiated,Join7-state,Join7-total_probes,Join7-probes_at_freeze,Join7-freeze_reason,Join7-probes_at_abandon,Join7-abandon_reason,Join7-inserts,Join7-u1,Join8-probe,Join8-build,Join8-build_rows,Join8-instantiated,Join8-state,Join8-total_probes,Join8-probes_at_freeze,Join8-freeze_reason,Join8-probes_at_abandon,Join8-abandon_reason,Join8-inserts,Join8-u1,Join9-probe,Join9-build,Join9-build_rows,Join9-instantiated,Join9-state,Join9-total_probes,Join9-probes_at_freeze,Join9-freeze_reason,Join9-probes_at_abandon,Join9-abandon_reason,Join9-inserts,Join9-u1
Q10,2,13,1,2.69,,nation,25,0,never_instantiated,0,,,,,0,0,customer,,1147084,0,never_instantiated,0,,,,,0,0,lineitem,orders,573157,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11,2,13,1,0.69,,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,supplier,4049,0,never_instantiated,0,,,,,0,0,partsupp,,4049,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12,2,13,1,2.16,orders,lineitem,310803,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13,2,13,1,5.16,orders,customer,1500000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14,2,13,1,3.05,lineitem,part,2000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15,2,13,1,1.24,,,1,0,never_instantiated,0,,,,,0,0,supplier,,100000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16,2,13,1,1.25,,supplier,56,0,never_instantiated,0,,,,,0,0,partsupp,,296824,0,never_instantiated,0,,,,,0,0,part,,8,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q17,2,13,1,4.47,lineitem,part,2044,0,never_instantiated,0,,,,,0,0,,,61385,0,never_instantiated,0,,,,,0,0,lineitem,,2044,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q18,2,13,1,16.08,,lineitem,624,0,never_instantiated,0,,,,,0,0,,customer,1499999,0,never_instantiated,0,,,,,0,0,lineitem,orders,15000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q19,2,13,1,4.21,lineitem,part,2000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q20,2,13,1,2.39,,,4054,0,never_instantiated,0,,,,,0,0,partsupp,part,21551,0,never_instantiated,0,,,,,0,0,,,3671,0,never_instantiated,0,,,,,0,0,lineitem,,3671,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q21,2,13,1,8.69,,nation,1,0,never_instantiated,0,,,,,0,0,,orders,7309184,0,never_instantiated,0,,,,,0,0,lineitem,supplier,4010,0,never_instantiated,0,,,,,0,0,,,734523,0,never_instantiated,0,,,,,0,0,lineitem,,734511,0,never_instantiated,0,,,,,0,0,,,707593,0,never_instantiated,0,,,,,0,0,lineitem,,707581,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q22,2,13,1,1.42,,,190691,0,never_instantiated,0,,,,,0,0,orders,,190691,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q01,2,14,1,3.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02,2,14,1,0.78,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,supplier,,6362,0,never_instantiated,0,,,,,0,0,partsupp,part,7854,0,never_instantiated,0,,,,,0,0,,,6351,0,never_instantiated,0,,,,,0,0,,,4667,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,partsupp,supplier,20033,0,never_instantiated,0,,,,,0,0
Q03,2,14,1,4.79,,customer,300275,0,never_instantiated,0,,,,,0,0,lineitem,orders,7289442,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q04,2,14,1,3.00,,,573671,0,never_instantiated,0,,,,,0,0,lineitem,,573671,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q05,2,14,1,6.74,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,customer,300270,0,never_instantiated,0,,,,,0,0,,supplier,100000,0,never_instantiated,0,,,,,0,0,lineitem,orders,2275919,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q06,2,14,1,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07,2,14,1,2.16,,nation,2,0,never_instantiated,0,,,,,0,0,,customer,120469,0,never_instantiated,0,,,,,0,0,,nation,2,0,never_instantiated,0,,,,,0,0,,supplier,8010,0,never_instantiated,0,,,,,0,0,lineitem,orders,1226777,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08,2,14,1,2.56,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,part,13452,0,never_instantiated,0,,,,,0,0,,customer,299435,0,never_instantiated,0,,,,,0,0,,orders,4557513,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,lineitem,supplier,100000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q09,2,14,1,5.43,,nation,25,0,never_instantiated,0,,,,,0,0,,supplier,100000,0,never_instantiated,0,,,,,0,0,,part,108782,0,never_instantiated,0,,,,,0,0,,orders,15000000,0,never_instantiated,0,,,,,0,0,lineitem,partsupp,8000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q10,2,14,1,2.70,,nation,25,0,never_instantiated,0,,,,,0,0,customer,,1147084,0,never_instantiated,0,,,,,0,0,lineitem,orders,573157,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11,2,14,1,0.59,partsupp,,4049,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,,4049,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12,2,14,1,2.13,orders,lineitem,310803,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13,2,14,1,5.14,orders,customer,1500000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14,2,14,1,3.11,lineitem,part,2000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15,2,14,1,1.24,,,1,0,never_instantiated,0,,,,,0,0,supplier,,100000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16,2,14,1,1.24,,supplier,56,0,never_instantiated,0,,,,,0,0,partsupp,,296824,0,never_instantiated,0,,,,,0,0,part,,8,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q17,2,14,1,4.51,lineitem,part,2044,0,never_instantiated,0,,,,,0,0,,,61385,0,never_instantiated,0,,,,,0,0,lineitem,,2044,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q18,2,14,1,16.03,,lineitem,624,0,never_instantiated,0,,,,,0,0,,customer,1499999,0,never_instantiated,0,,,,,0,0,lineitem,orders,15000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q19,2,14,1,4.18,lineitem,part,2000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q20,2,14,1,2.43,,,4054,0,never_instantiated,0,,,,,0,0,partsupp,part,21551,0,never_instantiated,0,,,,,0,0,,,3671,0,never_instantiated,0,,,,,0,0,lineitem,,3671,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q21,2,14,1,8.62,,nation,1,0,never_instantiated,0,,,,,0,0,,supplier,4010,0,never_instantiated,0,,,,,0,0,lineitem,orders,7309184,0,never_instantiated,0,,,,,0,0,,,734523,0,never_instantiated,0,,,,,0,0,lineitem,,734511,0,never_instantiated,0,,,,,0,0,,,707593,0,never_instantiated,0,,,,,0,0,lineitem,,707581,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q22,2,14,1,1.44,,,190691,0,never_instantiated,0,,,,,0,0,orders,,190691,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q01,2,15,1,3.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02,2,15,1,0.77,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,part,7854,0,never_instantiated,0,,,,,0,0,partsupp,supplier,20033,0,never_instantiated,0,,,,,0,0,,,6351,0,never_instantiated,0,,,,,0,0,,,4667,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,partsupp,supplier,20033,0,never_instantiated,0,,,,,0,0
Q03,2,15,1,4.79,,customer,300275,0,never_instantiated,0,,,,,0,0,lineitem,orders,7289442,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q04,2,15,1,3.00,,,573671,0,never_instantiated,0,,,,,0,0,lineitem,,573671,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q05,2,15,1,6.03,,customer,1499999,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,,orders,2275919,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,lineitem,supplier,20037,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q06,2,15,1,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07,2,15,1,2.16,,nation,2,0,never_instantiated,0,,,,,0,0,,nation,2,0,never_instantiated,0,,,,,0,0,,customer,120469,0,never_instantiated,0,,,,,0,0,orders,,119259,0,never_instantiated,0,,,,,0,0,lineitem,supplier,8010,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08,2,15,1,2.61,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,customer,,122404,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,,supplier,100000,0,never_instantiated,0,,,,,0,0,,part,13452,0,never_instantiated,0,,,,,0,0,lineitem,orders,4557513,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q09,2,15,1,5.49,,nation,25,0,never_instantiated,0,,,,,0,0,,partsupp,8000000,0,never_instantiated,0,,,,,0,0,,part,108782,0,never_instantiated,0,,,,,0,0,,orders,15000000,0,never_instantiated,0,,,,,0,0,lineitem,supplier,100000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q10,2,15,1,2.70,,nation,25,0,never_instantiated,0,,,,,0,0,customer,,1147084,0,never_instantiated,0,,,,,0,0,lineitem,orders,573157,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11,2,15,1,0.78,,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,supplier,4049,0,never_instantiated,0,,,,,0,0,,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,supplier,4049,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12,2,15,1,2.15,orders,lineitem,310803,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13,2,15,1,5.09,orders,customer,1500000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14,2,15,1,3.09,lineitem,part,2000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15,2,15,1,1.23,,,1,0,never_instantiated,0,,,,,0,0,supplier,,100000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16,2,15,1,1.21,,supplier,56,0,never_instantiated,0,,,,,0,0,partsupp,,296824,0,never_instantiated,0,,,,,0,0,part,,8,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q17,2,15,1,4.50,lineitem,part,2044,0,never_instantiated,0,,,,,0,0,,,61385,0,never_instantiated,0,,,,,0,0,lineitem,,2044,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q18,2,15,1,16.04,,lineitem,624,0,never_instantiated,0,,,,,0,0,,customer,1499999,0,never_instantiated,0,,,,,0,0,lineitem,orders,15000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q19,2,15,1,4.25,lineitem,part,2000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q20,2,15,1,2.38,,,4054,0,never_instantiated,0,,,,,0,0,partsupp,part,21551,0,never_instantiated,0,,,,,0,0,,,3671,0,never_instantiated,0,,,,,0,0,lineitem,,3671,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q21,2,15,1,8.59,,nation,1,0,never_instantiated,0,,,,,0,0,,orders,7309184,0,never_instantiated,0,,,,,0,0,lineitem,supplier,4010,0,never_instantiated,0,,,,,0,0,,,734523,0,never_instantiated,0,,,,,0,0,lineitem,,734511,0,never_instantiated,0,,,,,0,0,,,707593,0,never_instantiated,0,,,,,0,0,lineitem,,707581,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q22,2,15,1,1.41,,,190691,0,never_instantiated,0,,,,,0,0,orders,,190691,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q01,2,16,1,3.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02,2,16,1,0.61,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,supplier,,6362,0,never_instantiated,0,,,,,0,0,partsupp,part,7854,0,never_instantiated,0,,,,,0,0,,,6351,0,never_instantiated,0,,,,,0,0,,,4667,0,never_instantiated,0,,,,,0,0,partsupp,,20033,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,supplier,nation,5,0,never_instantiated,0,,,,,0,0
Q03,2,16,1,4.74,,customer,300275,0,never_instantiated,0,,,,,0,0,lineitem,orders,7289442,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q04,2,16,1,2.98,,,573671,0,never_instantiated,0,,,,,0,0,lineitem,,573671,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q05,2,16,1,6.71,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,customer,300270,0,never_instantiated,0,,,,,0,0,,supplier,100000,0,never_instantiated,0,,,,,0,0,lineitem,orders,2275919,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q06,2,16,1,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07,2,16,1,2.17,,nation,2,0,never_instantiated,0,,,,,0,0,,customer,120469,0,never_instantiated,0,,,,,0,0,,nation,2,0,never_instantiated,0,,,,,0,0,,supplier,8010,0,never_instantiated,0,,,,,0,0,lineitem,orders,1226777,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08,2,16,1,2.70,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,customer,,122404,0,never_instantiated,0,,,,,0,0,orders,,403487,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,,supplier,100000,0,never_instantiated,0,,,,,0,0,lineitem,part,13452,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q09,2,16,1,11.30,,nation,25,0,never_instantiated,0,,,,,0,0,,supplier,100000,0,never_instantiated,0,,,,,0,0,,partsupp,8000000,0,never_instantiated,0,,,,,0,0,,part,108782,0,never_instantiated,0,,,,,0,0,lineitem,orders,15000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q10,2,16,1,2.67,,nation,25,0,never_instantiated,0,,,,,0,0,customer,,1147084,0,never_instantiated,0,,,,,0,0,lineitem,orders,573157,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11,2,16,1,0.59,partsupp,,4049,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,,4049,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12,2,16,1,2.15,orders,lineitem,310803,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13,2,16,1,5.08,orders,customer,1500000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14,2,16,1,3.08,lineitem,part,2000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15,2,16,1,1.24,,,1,0,never_instantiated,0,,,,,0,0,supplier,,100000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16,2,16,1,1.23,,supplier,56,0,never_instantiated,0,,,,,0,0,partsupp,,296824,0,never_instantiated,0,,,,,0,0,part,,8,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q17,2,16,1,4.54,lineitem,part,2044,0,never_instantiated,0,,,,,0,0,,,61385,0,never_instantiated,0,,,,,0,0,lineitem,,2044,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q18,2,16,1,16.18,,lineitem,624,0,never_instantiated,0,,,,,0,0,,customer,1499999,0,never_instantiated,0,,,,,0,0,lineitem,orders,15000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q19,2,16,1,4.33,lineitem,part,2000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q20,2,16,1,2.39,,,4054,0,never_instantiated,0,,,,,0,0,partsupp,part,21551,0,never_instantiated,0,,,,,0,0,,,3671,0,never_instantiated,0,,,,,0,0,lineitem,,3671,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
