query,case,seed,run_idx,runtime_seconds,Join1-probe,Join1-build,Join1-build_rows,Join1-instantiated,Join1-state,Join1-total_probes,Join1-probes_at_freeze,Join1-freeze_reason,Join1-probes_at_abandon,Join1-abandon_reason,Join1-inserts,Join1-u1,Join2-probe,Join2-build,Join2-build_rows,Join2-instantiated,Join2-state,Join2-total_probes,Join2-probes_at_freeze,Join2-freeze_reason,Join2-probes_at_abandon,Join2-abandon_reason,Join2-inserts,Join2-u1,Join3-probe,Join3-build,Join3-build_rows,Join3-instantiated,Join3-state,Join3-total_probes,Join3-probes_at_freeze,Join3-freeze_reason,Join3-probes_at_abandon,Join3-abandon_reason,Join3-inserts,Join3-u1,Join4-probe,Join4-build,Join4-build_rows,Join4-instantiated,Join4-state,Join4-total_probes,Join4-probes_at_freeze,Join4-freeze_reason,Join4-probes_at_abandon,Join4-abandon_reason,Join4-inserts,Join4-u1,Join5-probe,Join5-build,Join5-build_rows,Join5-instantiated,Join5-state,Join5-total_probes,Join5-probes_at_freeze,Join5-freeze_reason,Join5-probes_at_abandon,Join5-abandon_reason,Join5-inserts,Join5-u1,Join6-probe,Join6-build,Join6-build_rows,Join6-instantiated,Join6-state,Join6-total_probes,Join6-probes_at_freeze,Join6-freeze_reason,Join6-probes_at_abandon,Join6-abandon_reason,Join6-inserts,Join6-u1,Join7-probe,Join7-build,Join7-build_rows,Join7-instantiated,Join7-state,Join7-total_probes,Join7-probes_at_freeze,Join7-freeze_reason,Join7-probes_at_abandon,Join7-abandon_reason,Join7-inserts,Join7-u1,Join8-probe,Join8-build,Join8-build_rows,Join8-instantiated,Join8-state,Join8-total_probes,Join8-probes_at_freeze,Join8-freeze_reason,Join8-probes_at_abandon,Join8-abandon_reason,Join8-inserts,Join8-u1,Join9-probe,Join9-build,Join9-build_rows,Join9-instantiated,Join9-state,Join9-total_probes,Join9-probes_at_freeze,Join9-freeze_reason,Join9-probes_at_abandon,Join9-abandon_reason,Join9-inserts,Join9-u1,Join10-probe,Join10-build,Join10-build_rows,Join10-instantiated,Join10-state,Join10-total_probes,Join10-probes_at_freeze,Join10-freeze_reason,Join10-probes_at_abandon,Join10-abandon_reason,Join10-inserts,Join10-u1,Join11-probe,Join11-build,Join11-build_rows,Join11-instantiated,Join11-state,Join11-total_probes,Join11-probes_at_freeze,Join11-freeze_reason,Join11-probes_at_abandon,Join11-abandon_reason,Join11-inserts,Join11-u1,Join12-probe,Join12-build,Join12-build_rows,Join12-instantiated,Join12-state,Join12-total_probes,Join12-probes_at_freeze,Join12-freeze_reason,Join12-probes_at_abandon,Join12-abandon_reason,Join12-inserts,Join12-u1,Join13-probe,Join13-build,Join13-build_rows,Join13-instantiated,Join13-state,Join13-total_probes,Join13-probes_at_freeze,Join13-freeze_reason,Join13-probes_at_abandon,Join13-abandon_reason,Join13-inserts,Join13-u1,Join14-probe,Join14-build,Join14-build_rows,Join14-instantiated,Join14-state,Join14-total_probes,Join14-probes_at_freeze,Join14-freeze_reason,Join14-probes_at_abandon,Join14-abandon_reason,Join14-inserts,Join14-u1,Join15-probe,Join15-build,Join15-build_rows,Join15-instantiated,Join15-state,Join15-total_probes,Join15-probes_at_freeze,Join15-freeze_reason,Join15-probes_at_abandon,Join15-abandon_reason,Join15-inserts,Join15-u1,Join16-probe,Join16-build,Join16-build_rows,Join16-instantiated,Join16-state,Join16-total_probes,Join16-probes_at_freeze,Join16-freeze_reason,Join16-probes_at_abandon,Join16-abandon_reason,Join16-inserts,Join16-u1,Join17-probe,Join17-build,Join17-build_rows,Join17-instantiated,Join17-state,Join17-total_probes,Join17-probes_at_freeze,Join17-freeze_reason,Join17-probes_at_abandon,Join17-abandon_reason,Join17-inserts,Join17-u1,Join18-probe,Join18-build,Join18-build_rows,Join18-instantiated,Join18-state,Join18-total_probes,Join18-probes_at_freeze,Join18-freeze_reason,Join18-probes_at_abandon,Join18-abandon_reason,Join18-inserts,Join18-u1,Join19-probe,Join19-build,Join19-build_rows,Join19-instantiated,Join19-state,Join19-total_probes,Join19-probes_at_freeze,Join19-freeze_reason,Join19-probes_at_abandon,Join19-abandon_reason,Join19-inserts,Join19-u1,Join20-probe,Join20-build,Join20-build_rows,Join20-instantiated,Join20-state,Join20-total_probes,Join20-probes_at_freeze,Join20-freeze_reason,Join20-probes_at_abandon,Join20-abandon_reason,Join20-inserts,Join20-u1,Join21-probe,Join21-build,Join21-build_rows,Join21-instantiated,Join21-state,Join21-total_probes,Join21-probes_at_freeze,Join21-freeze_reason,Join21-probes_at_abandon,Join21-abandon_reason,Join21-inserts,Join21-u1,Join22-probe,Join22-build,Join22-build_rows,Join22-instantiated,Join22-state,Join22-total_probes,Join22-probes_at_freeze,Join22-freeze_reason,Join22-probes_at_abandon,Join22-abandon_reason,Join22-inserts,Join22-u1,Join23-probe,Join23-build,Join23-build_rows,Join23-instantiated,Join23-state,Join23-total_probes,Join23-probes_at_freeze,Join23-freeze_reason,Join23-probes_at_abandon,Join23-abandon_reason,Join23-inserts,Join23-u1,Join24-probe,Join24-build,Join24-build_rows,Join24-instantiated,Join24-state,Join24-total_probes,Join24-probes_at_freeze,Join24-freeze_reason,Join24-probes_at_abandon,Join24-abandon_reason,Join24-inserts,Join24-u1
q08,3,8,1,35.28,,,1690745,0,never_instantiated,0,,,,,0,0,,,2039783,0,never_instantiated,0,,,,,0,0,,,1660145,0,never_instantiated,0,,,,,0,0,,,2039783,0,never_instantiated,0,,,,,0,0,,,2039783,0,never_instantiated,0,,,,,0,0,CreditCardView,,1586092,0,never_instantiated,0,,,,,0,0,CreditCardView,OrderView,3214641,0,never_instantiated,0,,,,,0,0,,OrderItemView,19280884,1,abandoned,300977,,,300977,Low-Cross-Multiplicity,91457,91457,CreditCardView,OrderView,4283993,0,never_instantiated,0,,,,,0,0,,TaxRecordView,800000,1,abandoned,300977,,,300977,Low-Cross-Multiplicity,41212,41212,,AddressView,800000,1,abandoned,300977,,,300977,Low-Cross-Multiplicity,41212,41212,,CustomerView,800000,1,abandoned,300977,,,300977,Low-Cross-Multiplicity,41212,41212,CreditCardView,OrderView,4283993,0,never_instantiated,0,,,,,0,0,,ProductView,36,0,never_instantiated,0,,,,,0,0,,OrderItemView,12855283,1,abandoned,303338,,,303338,Low-Cross-Multiplicity,101252,101252,CreditCardView,OrderView,3675453,0,never_instantiated,0,,,,,0,0,,CategoryView,9,0,never_instantiated,0,,,,,0,0,,ProductView,36,0,never_instantiated,0,,,,,0,0,,OrderItemView,19280884,1,abandoned,300977,,,300977,Low-Cross-Multiplicity,91457,91457,CreditCardView,OrderView,4283993,0,never_instantiated,0,,,,,0,0,,CategoryView,9,0,never_instantiated,0,,,,,0,0,,ProductView,35,0,never_instantiated,0,,,,,0,0,,OrderItemView,19279006,1,abandoned,300977,,,300977,Low-Cross-Multiplicity,91447,91447,CreditCardView,OrderView,4283993,0,never_instantiated,0,,,,,0,0
q01,3,9,1,4.68,,OrderItemView,19280884,1,abandoned,302434,,,302434,Low-Cross-Multiplicity,91902,91902,,OrderView,4283993,1,abandoned,301056,,,301056,Low-Cross-Multiplicity,98189,98189,CustomerView,AddressView,800000,1,abandoned,301056,,,301056,Low-Cross-Multiplicity,100352,100352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q02,3,9,1,19.25,,,800000,0,never_instantiated,0,,,,,0,0,,,770796,0,never_instantiated,0,,,,,0,0,,,731189,0,never_instantiated,0,,,,,0,0,,,800000,0,never_instantiated,0,,,,,0,0,,,751547,0,never_instantiated,0,,,,,0,0,,,800000,0,never_instantiated,0,,,,,0,0,,TaxRecordView,402948,1,abandoned,300473,,,300473,Low-Cross-Multiplicity,100212,100212,CustomerView,AddressView,403221,1,abandoned,301056,,,301056,Low-Cross-Multiplicity,50534,50534,CustomerView,CreditCardView,2039783,1,abandoned,301056,,,301056,Low-Cross-Multiplicity,100043,100043,,CategoryView,2,0,never_instantiated,0,,,,,0,0,,ProductView,9,0,never_instantiated,0,,,,,0,0,,OrderItemView,19280884,1,abandoned,302434,,,302434,Low-Cross-Multiplicity,91902,91902,CustomerView,OrderView,4283993,1,abandoned,301056,,,301056,Low-Cross-Multiplicity,98189,98189,CustomerView,OrderView,4283993,1,abandoned,301056,,,301056,Low-Cross-Multiplicity,98189,98189,,OrderItemView,19280884,1,abandoned,300716,,,300716,Low-Cross-Multiplicity,92141,92141,OrderView,CustomerView,800000,1,abandoned,300716,,,300716,Low-Cross-Multiplicity,100530,100530,,CategoryView,3,0,never_instantiated,0,,,,,0,0,,ProductView,16,0,never_instantiated,0,,,,,0,0,,OrderItemView,19280884,1,abandoned,302434,,,302434,Low-Cross-Multiplicity,91902,91902,CustomerView,OrderView,4283993,1,abandoned,301056,,,301056,Low-Cross-Multiplicity,98189,98189,,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0,CustomerView,OrderView,4283993,1,abandoned,301056,,,301056,Low-Cross-Multiplicity,98189,98189,,,,,,,,,,,,,,,,,,,,,,,,
q03,3,9,1,9.77,,,800000,0,never_instantiated,0,,,,,0,0,,CategoryView,9,0,never_instantiated,0,,,,,0,0,,TaxRecordView,800000,1,abandoned,300328,,,300328,Low-Cross-Multiplicity,68803,68803,,AddressView,800000,1,abandoned,300328,,,300328,Low-Cross-Multiplicity,68803,68803,,CustomerView,800000,1,abandoned,300328,,,300328,Low-Cross-Multiplicity,68803,68803,,CreditCardView,1632147,0,never_instantiated,0,,,,,0,0,,ProductView,8,0,never_instantiated,0,,,,,0,0,OrderItemView,OrderView,3428873,1,abandoned,300743,,,300743,Low-Cross-Multiplicity,60213,60213,CustomerView,CreditCardView,2039783,1,abandoned,301056,,,301056,Low-Cross-Multiplicity,100043,100043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q04,3,9,1,38.22,,,9,0,never_instantiated,0,,,,,0,0,,,9,0,never_instantiated,0,,,,,0,0,,,9,0,never_instantiated,0,,,,,0,0,,,9,0,never_instantiated,0,,,,,0,0,,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0,,OrderView,4283993,1,frozen,19280884,2622816,THC-Full,,,458752,38775,,OrderItemView,19280884,1,active,36,,,,,0,0,CategoryView,ProductView,36,0,never_instantiated,0,,,,,0,0,,TaxRecordView,800000,1,abandoned,302400,,,302400,High-Hotness,31658,31658,,AddressView,800000,1,abandoned,302400,,,302400,High-Hotness,31658,31658,,CustomerView,800000,1,abandoned,302400,,,302400,High-Hotness,31658,31658,,OrderView,4283993,1,frozen,19280884,5042016,THC-Full,,,917504,38775,,OrderItemView,19280884,1,active,36,,,,,0,0,CategoryView,ProductView,36,0,never_instantiated,0,,,,,0,0,CategoryView,ProductView,36,0,never_instantiated,0,,,,,0,0,OrderItemView,,36,0,never_instantiated,0,,,,,0,0,CategoryView,ProductView,36,0,never_instantiated,0,,,,,0,0,,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0,,OrderView,4283993,1,frozen,19280884,2622816,THC-Full,,,458752,38775,,OrderItemView,19280884,1,active,36,,,,,0,0,CategoryView,ProductView,36,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q05,3,9,1,7.06,,,800000,0,never_instantiated,0,,,,,0,0,,,73297,0,never_instantiated,0,,,,,0,0,,CustomerView,800000,1,abandoned,301003,,,301003,Low-Cross-Multiplicity,100352,100352,TaxRecordView,AddressView,800000,1,abandoned,301003,,,301003,Low-Cross-Multiplicity,100352,100352,,OrderView,4283993,1,abandoned,301056,,,301056,Low-Cross-Multiplicity,98189,98189,TaxRecordView,AddressView,800000,1,abandoned,301056,,,301056,Low-Cross-Multiplicity,100352,100352,,ProductView,36,0,never_instantiated,0,,,,,0,0,,OrderItemView,19280884,1,abandoned,302434,,,302434,Low-Cross-Multiplicity,91901,91901,,OrderView,4283993,1,abandoned,301056,,,301056,Low-Cross-Multiplicity,98189,98189,TaxRecordView,AddressView,800000,1,abandoned,301056,,,301056,Low-Cross-Multiplicity,100352,100352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q06,3,9,1,14.18,,,9,0,never_instantiated,0,,,,,0,0,,,36,0,never_instantiated,0,,,,,0,0,ProductView,,36,0,never_instantiated,0,,,,,0,0,,CustomerView,800000,1,abandoned,302400,,,302400,High-Hotness,31658,31658,,AddressView,800000,1,abandoned,302400,,,302400,High-Hotness,31658,31658,,OrderView,4283993,1,frozen,19280884,5042016,THC-Full,,,917504,38775,ProductView,OrderItemView,19280884,1,active,36,,,,,0,0,,,128389,0,never_instantiated,0,,,,,0,0,,OrderView,4283993,1,frozen,19280884,5042016,THC-Full,,,917504,38775,ProductView,OrderItemView,19280884,1,active,36,,,,,0,0,AddressView,,8,0,never_instantiated,0,,,,,0,0,ProductView,CategoryView,2,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q07,3,9,1,12.63,,,773859,0,never_instantiated,0,,,,,0,0,,,345844,0,never_instantiated,0,,,,,0,0,,TaxRecordView,291451,1,active,291544,,,,,100515,100515,CustomerView,AddressView,291544,1,abandoned,301056,,,301056,Low-Cross-Multiplicity,36639,36639,,OrderItemView,19280884,1,abandoned,300769,,,300769,Low-Cross-Multiplicity,91881,91881,,,486168,0,never_instantiated,0,,,,,0,0,CustomerView,OrderView,4283993,1,abandoned,301056,,,301056,Low-Cross-Multiplicity,98189,98189,CreditCardView,,5,0,never_instantiated,0,,,,,0,0,,CategoryView,4,0,never_instantiated,0,,,,,0,0,,ProductView,19,0,never_instantiated,0,,,,,0,0,,OrderItemView,19280884,1,abandoned,302434,,,302434,Low-Cross-Multiplicity,91901,91901,CustomerView,OrderView,4283993,1,abandoned,301056,,,301056,Low-Cross-Multiplicity,98189,98189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q08,3,9,1,35.85,,,1690745,0,never_instantiated,0,,,,,0,0,,,2039783,0,never_instantiated,0,,,,,0,0,,,1660145,0,never_instantiated,0,,,,,0,0,,,2039783,0,never_instantiated,0,,,,,0,0,,,2039783,0,never_instantiated,0,,,,,0,0,CreditCardView,,1586092,0,never_instantiated,0,,,,,0,0,CreditCardView,OrderView,3214641,0,never_instantiated,0,,,,,0,0,,OrderItemView,19280884,1,abandoned,300977,,,300977,Low-Cross-Multiplicity,91457,91457,CreditCardView,OrderView,4283993,0,never_instantiated,0,,,,,0,0,,TaxRecordView,800000,1,abandoned,300977,,,300977,Low-Cross-Multiplicity,41212,41212,,AddressView,800000,1,abandoned,300977,,,300977,Low-Cross-Multiplicity,41212,41212,,CustomerView,800000,1,abandoned,300977,,,300977,Low-Cross-Multiplicity,41212,41212,CreditCardView,OrderView,4283993,0,never_instantiated,0,,,,,0,0,,ProductView,36,0,never_instantiated,0,,,,,0,0,,OrderItemView,12855283,1,abandoned,303338,,,303338,Low-Cross-Multiplicity,101252,101252,CreditCardView,OrderView,3675453,0,never_instantiated,0,,,,,0,0,,CategoryView,9,0,never_instantiated,0,,,,,0,0,,ProductView,36,0,never_instantiated,0,,,,,0,0,,OrderItemView,19280884,1,abandoned,300977,,,300977,Low-Cross-Multiplicity,91457,91457,CreditCardView,OrderView,4283993,0,never_instantiated,0,,,,,0,0,,CategoryView,9,0,never_instantiated,0,,,,,0,0,,ProductView,35,0,never_instantiated,0,,,,,0,0,,OrderItemView,19279006,1,abandoned,300977,,,300977,Low-Cross-Multiplicity,91447,91447,CreditCardView,OrderView,4283993,0,never_instantiated,0,,,,,0,0
q01,4,0,1,4.69,,OrderItemView,19280884,0,never_instantiated,0,,,,,0,0,,OrderView,4283993,0,never_instantiated,0,,,,,0,0,CustomerView,AddressView,800000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q02,4,0,1,21.36,,,800000,0,never_instantiated,0,,,,,0,0,,,770796,0,never_instantiated,0,,,,,0,0,,,731189,0,never_instantiated,0,,,,,0,0,,,800000,0,never_instantiated,0,,,,,0,0,,,751547,0,never_instantiated,0,,,,,0,0,,,800000,0,never_instantiated,0,,,,,0,0,,TaxRecordView,402948,0,never_instantiated,0,,,,,0,0,CustomerView,AddressView,403221,0,never_instantiated,0,,,,,0,0,CustomerView,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0,,CategoryView,2,0,never_instantiated,0,,,,,0,0,,ProductView,9,0,never_instantiated,0,,,,,0,0,,OrderItemView,19280884,0,never_instantiated,0,,,,,0,0,CustomerView,OrderView,4283993,0,never_instantiated,0,,,,,0,0,CustomerView,OrderView,4283993,0,never_instantiated,0,,,,,0,0,,OrderItemView,8272572,0,never_instantiated,0,,,,,0,0,OrderView,CustomerView,794364,0,never_instantiated,0,,,,,0,0,,CategoryView,3,0,never_instantiated,0,,,,,0,0,,ProductView,16,0,never_instantiated,0,,,,,0,0,,OrderItemView,19280884,0,never_instantiated,0,,,,,0,0,CustomerView,OrderView,4283993,0,never_instantiated,0,,,,,0,0,,CreditCardView,1730661,0,never_instantiated,0,,,,,0,0,CustomerView,OrderView,4283993,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
q03,4,0,1,6.21,,,682811,0,never_instantiated,0,,,,,0,0,,CategoryView,6,0,never_instantiated,0,,,,,0,0,,TaxRecordView,682853,0,never_instantiated,0,,,,,0,0,,AddressView,682811,0,never_instantiated,0,,,,,0,0,,CustomerView,682764,0,never_instantiated,0,,,,,0,0,,ProductView,8,0,never_instantiated,0,,,,,0,0,,CreditCardView,1135080,0,never_instantiated,0,,,,,0,0,OrderItemView,OrderView,1982703,0,never_instantiated,0,,,,,0,0,CustomerView,CreditCardView,1788189,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q04,4,0,1,40.56,,,9,0,never_instantiated,0,,,,,0,0,,,9,0,never_instantiated,0,,,,,0,0,,,9,0,never_instantiated,0,,,,,0,0,,,9,0,never_instantiated,0,,,,,0,0,,CreditCardView,1730034,0,never_instantiated,0,,,,,0,0,,OrderView,4278173,0,never_instantiated,0,,,,,0,0,,OrderItemView,19280884,0,never_instantiated,0,,,,,0,0,CategoryView,ProductView,36,0,never_instantiated,0,,,,,0,0,,TaxRecordView,798499,0,never_instantiated,0,,,,,0,0,,AddressView,798498,0,never_instantiated,0,,,,,0,0,,CustomerView,798497,0,never_instantiated,0,,,,,0,0,,OrderView,4278173,0,never_instantiated,0,,,,,0,0,,OrderItemView,19280884,0,never_instantiated,0,,,,,0,0,CategoryView,ProductView,36,0,never_instantiated,0,,,,,0,0,CategoryView,ProductView,36,0,never_instantiated,0,,,,,0,0,OrderItemView,,36,0,never_instantiated,0,,,,,0,0,CategoryView,ProductView,36,0,never_instantiated,0,,,,,0,0,,CreditCardView,1730034,0,never_instantiated,0,,,,,0,0,,OrderView,4278173,0,never_instantiated,0,,,,,0,0,,OrderItemView,19280884,0,never_instantiated,0,,,,,0,0,CategoryView,ProductView,36,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q05,4,0,1,8.65,,,800000,0,never_instantiated,0,,,,,0,0,,,73297,0,never_instantiated,0,,,,,0,0,,CustomerView,800000,0,never_instantiated,0,,,,,0,0,TaxRecordView,AddressView,800000,0,never_instantiated,0,,,,,0,0,,OrderView,4283993,0,never_instantiated,0,,,,,0,0,TaxRecordView,AddressView,800000,0,never_instantiated,0,,,,,0,0,,ProductView,36,0,never_instantiated,0,,,,,0,0,,OrderItemView,19280884,0,never_instantiated,0,,,,,0,0,,OrderView,4283993,0,never_instantiated,0,,,,,0,0,TaxRecordView,AddressView,800000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q06,4,0,1,15.39,,,9,0,never_instantiated,0,,,,,0,0,,,36,0,never_instantiated,0,,,,,0,0,ProductView,,36,0,never_instantiated,0,,,,,0,0,,CustomerView,798497,0,never_instantiated,0,,,,,0,0,,AddressView,798497,0,never_instantiated,0,,,,,0,0,,OrderView,4278173,0,never_instantiated,0,,,,,0,0,ProductView,OrderItemView,19280884,0,never_instantiated,0,,,,,0,0,,,128177,0,never_instantiated,0,,,,,0,0,,OrderView,4278173,0,never_instantiated,0,,,,,0,0,ProductView,OrderItemView,19280884,0,never_instantiated,0,,,,,0,0,AddressView,,8,0,never_instantiated,0,,,,,0,0,ProductView,CategoryView,2,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q07,4,0,1,15.57,,,773859,0,never_instantiated,0,,,,,0,0,,,345844,0,never_instantiated,0,,,,,0,0,,TaxRecordView,291451,0,never_instantiated,0,,,,,0,0,CustomerView,AddressView,291544,0,never_instantiated,0,,,,,0,0,,OrderItemView,19280884,0,never_instantiated,0,,,,,0,0,,,412899,0,never_instantiated,0,,,,,0,0,CustomerView,OrderView,4283993,0,never_instantiated,0,,,,,0,0,CreditCardView,,5,0,never_instantiated,0,,,,,0,0,,CategoryView,4,0,never_instantiated,0,,,,,0,0,,ProductView,19,0,never_instantiated,0,,,,,0,0,,OrderItemView,19280884,0,never_instantiated,0,,,,,0,0,CustomerView,OrderView,4283993,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q08,4,0,1,41.75,,,1690745,0,never_instantiated,0,,,,,0,0,,,2039783,0,never_instantiated,0,,,,,0,0,,,1660145,0,never_instantiated,0,,,,,0,0,,,2039783,0,never_instantiated,0,,,,,0,0,,,2039783,0,never_instantiated,0,,,,,0,0,CreditCardView,,1586092,0,never_instantiated,0,,,,,0,0,CreditCardView,OrderView,3214641,0,never_instantiated,0,,,,,0,0,,OrderItemView,19280884,0,never_instantiated,0,,,,,0,0,CreditCardView,OrderView,4283993,0,never_instantiated,0,,,,,0,0,,TaxRecordView,798525,0,never_instantiated,0,,,,,0,0,,AddressView,798524,0,never_instantiated,0,,,,,0,0,,CustomerView,798523,0,never_instantiated,0,,,,,0,0,CreditCardView,OrderView,4283993,0,never_instantiated,0,,,,,0,0,,ProductView,36,0,never_instantiated,0,,,,,0,0,,OrderItemView,12855283,0,never_instantiated,0,,,,,0,0,CreditCardView,OrderView,3675453,0,never_instantiated,0,,,,,0,0,,CategoryView,9,0,never_instantiated,0,,,,,0,0,,ProductView,36,0,never_instantiated,0,,,,,0,0,,OrderItemView,19280884,0,never_instantiated,0,,,,,0,0,CreditCardView,OrderView,4283993,0,never_instantiated,0,,,,,0,0,,CategoryView,9,0,never_instantiated,0,,,,,0,0,,ProductView,35,0,never_instantiated,0,,,,,0,0,,OrderItemView,19279006,0,never_instantiated,0,,,,,0,0,CreditCardView,OrderView,4283993,0,never_instantiated,0,,,,,0,0
q01,4,1,1,4.64,,OrderItemView,19280884,0,never_instantiated,0,,,,,0,0,,OrderView,4283993,0,never_instantiated,0,,,,,0,0,CustomerView,AddressView,800000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q02,4,1,1,21.41,,,800000,0,never_instantiated,0,,,,,0,0,,,770796,0,never_instantiated,0,,,,,0,0,,,731189,0,never_instantiated,0,,,,,0,0,,,800000,0,never_instantiated,0,,,,,0,0,,,751547,0,never_instantiated,0,,,,,0,0,,,800000,0,never_instantiated,0,,,,,0,0,,TaxRecordView,402948,0,never_instantiated,0,,,,,0,0,CustomerView,AddressView,403221,0,never_instantiated,0,,,,,0,0,CustomerView,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0,,CategoryView,2,0,never_instantiated,0,,,,,0,0,,ProductView,9,0,never_instantiated,0,,,,,0,0,,OrderItemView,19280884,0,never_instantiated,0,,,,,0,0,CustomerView,OrderView,4283993,0,never_instantiated,0,,,,,0,0,CustomerView,OrderView,4283993,0,never_instantiated,0,,,,,0,0,,OrderItemView,8272572,0,never_instantiated,0,,,,,0,0,OrderView,CustomerView,794364,0,never_instantiated,0,,,,,0,0,,CategoryView,3,0,never_instantiated,0,,,,,0,0,,ProductView,16,0,never_instantiated,0,,,,,0,0,,OrderItemView,19280884,0,never_instantiated,0,,,,,0,0,CustomerView,OrderView,4283993,0,never_instantiated,0,,,,,0,0,,CreditCardView,1730661,0,never_instantiated,0,,,,,0,0,CustomerView,OrderView,4283993,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
